~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Errors...
 
Error in <THaFormula::Compile>:  Bad numerical expression : ":SHMSaerogelgainfatorsfromLH2production4965"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_good_S2X_time.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_good_S1_S2X_time.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_good_S1_S2X_time.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0_noch1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0_noch1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0_noch2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0_noch2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_noch1_noch2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_noch1_noch2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0_track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0_track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4_track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4_track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0_noch1_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch2_gt0_noch1_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0_noch2_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch1_gt0_noch2_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_noch1_noch2_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_noch1_noch2_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0_track_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt0_track_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4_track_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms_ch_gt4_track_gtime.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_5hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_6hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_5hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_6hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_5hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_6hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_5hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_6hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_5hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_6hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_5hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_6hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_5hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_6hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_5hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_6hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_5hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_6hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_5hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_6hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_5hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_6hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_5hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_6hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_1hit_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_1hit_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_1hit_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_1hit_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_1hit_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1_1hit_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_1hit_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_1hit_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_1hit_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_1hit_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_1hit_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2_1hit_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goodHDC2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_bothGood.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_bothGood.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc1x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc1u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc1u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc1v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc1v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc1x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc2x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc2u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc2u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc2v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc2v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_realhdc2x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_anys2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods2x.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods2y.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1s2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_goods1s2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_FoundTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_FoundTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Found4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean1Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean2Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean3Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_Clean4Track.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cer_ng_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cer_ng_pi.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cer_hg_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cer_hg_pi.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cer_pi_both.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cer_elec_both.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cal_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_cal_pi.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_elec_all.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_pi_all.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_CleanTrack_cer_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_p1hit1_cer_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_CleanTrack_cal_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_p1hit1_cal_elec.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsHitsLt.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsHitsPlanes.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pSpacePoints.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pSpacePointsStub.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_FoundTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pcut_CleanTrack.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pStubLT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms1HitsLt.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shms2HitsLt.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC1PlanesGT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDC2PlanesGT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsPlanesGT.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "f1PSpacePoints.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "f2PSpacePoints.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTest1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "pTest2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsDCany_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsGoodBetanotrk.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinDid.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinDide.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinDidh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinShould.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinShoulde.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinShouldh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinDid.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinShould.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinDide.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinShoulde.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinDidh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "shmsScinShouldh.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2Planes_large.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2Planes6hits.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_5hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_6hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_5hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_6hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_5hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_6hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_5hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_6hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_5hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_6hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_5hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_6hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_5hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_6hits_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_5hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_6hits_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_5hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_6hits_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_5hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_6hits_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_5hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_6hits_v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_5hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_6hits_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_1hit_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_1hit_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_1hit_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_1hit_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_1hit_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC1_1hit_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_1hit_x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_1hit_u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_1hit_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_1hit_v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_1hit_u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hmsDC2_1hit_x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2x1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2u2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2u1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2v1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2v2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2x2.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC1.npassed"
Error in <THcFormula::Compile>:  Bad numerical expression : "hcut_goodHDC2.npassed"
